; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\dchminotifybutton.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\dchminotifybutton.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\dchminotifybutton.crf ..\..\MainApp\dcHmiNotifyButton.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NotifyButton PROC
;;;4      //screen_id 画面ID;control_id 控件ID;state 按钮状态：0弹起，1按下
;;;5      void NotifyButton(uint16_t screen_id, uint16_t control_id, uint8_t state){ 
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;1311   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_CLASSIFY_TRI;
;;;1312   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1313   #endif
;;;1314   #if defined(MODEL_PVGLS_15W_1470_A0) || defined(MODEL_PVGLS_15W_1470_A1)
;;;1315   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_SCHEME_CLASSIFY_DUAL;
;;;1316   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1317   #endif
;;;1318   #if defined(MODEL_PVGLS_7W_1940_A0) || defined(MODEL_PVGLS_10W_1940_A1)			
;;;1319   						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_STANDBY;
;;;1320   						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;1321   						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_STANDBY;
;;;1322   						updateStandbyDisplay();	
;;;1323   #endif
;;;1324   					}
;;;1325   					break;
;;;1326   				}
;;;1327   				case GDDC_PAGE_SCHEME_KEY_SELECT_0:{
;;;1328   					if(state){
;;;1329   						SSET(R_SCHEME_KEY_SCHEME_SELECT_0_DOWN);
;;;1330   					}
;;;1331   					break;
;;;1332   				}	
;;;1333   				case GDDC_PAGE_SCHEME_KEY_SELECT_1:{
;;;1334   					if(state){
;;;1335   						SSET(R_SCHEME_KEY_SCHEME_SELECT_1_DOWN);
;;;1336   					}
;;;1337   					break;
;;;1338   				}
;;;1339   				case GDDC_PAGE_SCHEME_KEY_SELECT_2:{
;;;1340   					if(state){
;;;1341   						SSET(R_SCHEME_KEY_SCHEME_SELECT_2_DOWN);
;;;1342   					}					
;;;1343   					break;
;;;1344   				}
;;;1345   				case GDDC_PAGE_SCHEME_KEY_SELECT_3:{
;;;1346   					if(state){
;;;1347   						SSET(R_SCHEME_KEY_SCHEME_SELECT_3_DOWN);
;;;1348   					}					
;;;1349   					break;
;;;1350   				}
;;;1351   				case GDDC_PAGE_SCHEME_KEY_SELECT_4:{
;;;1352   					if(state){
;;;1353   						SSET(R_SCHEME_KEY_SCHEME_SELECT_4_DOWN);
;;;1354   					}					
;;;1355   					break;
;;;1356   				}
;;;1357   				case GDDC_PAGE_SCHEME_KEY_SELECT_5:{
;;;1358   					if(state){
;;;1359   						SSET(R_SCHEME_KEY_SCHEME_SELECT_5_DOWN);
;;;1360   					}					
;;;1361   					break;
;;;1362   				}
;;;1363   				case GDDC_PAGE_SCHEME_KEY_SELECT_6:{
;;;1364   					if(state){
;;;1365   						SSET(R_SCHEME_KEY_SCHEME_SELECT_6_DOWN);
;;;1366   					}					
;;;1367   					break;
;;;1368   				}
;;;1369   				case GDDC_PAGE_SCHEME_KEY_SELECT_7:{
;;;1370   					if(state){
;;;1371   						SSET(R_SCHEME_KEY_SCHEME_SELECT_7_DOWN);
;;;1372   					}
;;;1373   					break;
;;;1374   				}
;;;1375   				case GDDC_PAGE_SCHEME_KEY_SELECT_8:{
;;;1376   					if(state){
;;;1377   						SSET(R_SCHEME_KEY_SCHEME_SELECT_8_DOWN);
;;;1378   					}					
;;;1379   					break;
;;;1380   				}
;;;1381   				case GDDC_PAGE_SCHEME_KEY_SELECT_9:{
;;;1382   					if(state){
;;;1383   						SSET(R_SCHEME_KEY_SCHEME_SELECT_9_DOWN);
;;;1384   					}					
;;;1385   					break;
;;;1386   				}
;;;1387   				case GDDC_PAGE_SCHEME_KEY_SELECT_10:{
;;;1388   					if(state){
;;;1389   						SSET(R_SCHEME_KEY_SCHEME_SELECT_10_DOWN);
;;;1390   					}						
;;;1391   					break;
;;;1392   				}
;;;1393   				case GDDC_PAGE_SCHEME_KEY_SELECT_11:{
;;;1394   					if(state){
;;;1395   						SSET(R_SCHEME_KEY_SCHEME_SELECT_11_DOWN);
;;;1396   					}
;;;1397   					break;
;;;1398   				}
;;;1399   				case GDDC_PAGE_SCHEME_KEY_SELECT_12:{
;;;1400   					if(state){
;;;1401   						SSET(R_SCHEME_KEY_SCHEME_SELECT_12_DOWN);
;;;1402   					}					
;;;1403   					break;
;;;1404   				}
;;;1405   				case GDDC_PAGE_SCHEME_KEY_SELECT_13:{
;;;1406   					if(state){
;;;1407   						SSET(R_SCHEME_KEY_SCHEME_SELECT_13_DOWN);
;;;1408   					}					
;;;1409   					break;
;;;1410   				}
;;;1411   				case GDDC_PAGE_SCHEME_KEY_SELECT_14:{	
;;;1412   					if(state){
;;;1413   						SSET(R_SCHEME_KEY_SCHEME_SELECT_14_DOWN);
;;;1414   					}				
;;;1415   					break;
;;;1416   				}
;;;1417   				case GDDC_PAGE_SCHEME_KEY_SELECT_15:{
;;;1418   					if(state){
;;;1419   						SSET(R_SCHEME_KEY_SCHEME_SELECT_15_DOWN);
;;;1420   					}
;;;1421   					break;
;;;1422   				}
;;;1423   				case GDDC_PAGE_SCHEME_KEY_NEXT_PAGE:{
;;;1424   					if(state){
;;;1425   						NVRAM0[EM_SCHEME_NUM_TMP] = 16;
;;;1426   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1427   						SetButtonValue(GDDC_PAGE_SCHEME_DETAIL, GDDC_PAGE_SCHEME_KEY_SELECT_0, 1);
;;;1428   						updateSchemeInfo(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);						
;;;1429   					}
;;;1430   					break;
;;;1431   				}
;;;1432   				case GDDC_PAGE_SCHEME_KEY_LAST_PAGE:{
;;;1433   					if(state){
;;;1434   						NVRAM0[EM_SCHEME_NUM_TMP] = 0;
;;;1435   						updateSchemeDetail(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1436   						SetButtonValue(GDDC_PAGE_SCHEME_DETAIL, GDDC_PAGE_SCHEME_KEY_SELECT_0, 1);	
;;;1437   						updateSchemeInfo(NVRAM0[EM_SCHEME_CLASSIFY_TMP], NVRAM0[EM_SCHEME_NUM_TMP]);
;;;1438   					}
;;;1439   					break;
;;;1440   				}
;;;1441   				default:break;
;;;1442   			}
;;;1443   			break;
;;;1444   		}
;;;1445   		
;;;1446   		case GDDC_PAGE_DIAGNOSIS:{
;;;1447   			switch(control_id){
;;;1448   				case GDDC_PAGE_DIAGNOSIS_KEY_ENTER_OK:{
;;;1449   					if(state){
;;;1450   						SSET(R_DIAGNOSIS_OK_DOWN);
;;;1451   					}
;;;1452   					break;
;;;1453   				}
;;;1454   				case GDDC_PAGE_DISGNOSIS_KEY_DISABLE_FOOTSWITCH:{
;;;1455   					if(state){
;;;1456   						SSET(R_DISABLE_FOOTSWITCH);
;;;1457   					}
;;;1458   					else{
;;;1459   						RRES(R_DISABLE_FOOTSWITCH);
;;;1460   					}
;;;1461   					break;
;;;1462   				}					
;;;1463   				case GDDC_PAGE_DISGNOSIS_KEY_DISABLE_TEMPERATURE:{
;;;1464   					if(state){
;;;1465   						SSET(R_DISABLE_TEMPERATURE);
;;;1466   					}
;;;1467   					else{
;;;1468   						RRES(R_DISABLE_TEMPERATURE);
;;;1469   					}
;;;1470   					break;
;;;1471   				}					
;;;1472   				case GDDC_PAGE_DISGNOSIS_KEY_DISABLE_ESTOP:{
;;;1473   					if(state){
;;;1474   						SSET(R_DISABLE_ESTOP);
;;;1475   					}
;;;1476   					else{
;;;1477   						RRES(R_DISABLE_ESTOP);
;;;1478   					}
;;;1479   					break;
;;;1480   				}
;;;1481   				case GDDC_PAGE_DISGNOSIS_KEY_DISABLE_INTERLOCK:{
;;;1482   					if(state){
;;;1483   						SSET(R_DISABLE_INTERLOCK);
;;;1484   					}
;;;1485   					else{
;;;1486   						RRES(R_DISABLE_INTERLOCK);
;;;1487   					}
;;;1488   					break;
;;;1489   				}					
;;;1490   				case GDDC_PAGE_DISGNOSIS_KEY_DISABLE_RFID:{
;;;1491   					if(state){
;;;1492   						SSET(R_DISABLE_RFID);
;;;1493   					}
;;;1494   					else{
;;;1495   						RRES(R_DISABLE_RFID);
;;;1496   					}
;;;1497   					break;
;;;1498   				}
;;;1499   				case GDDC_PAGE_DISGNOSIS_KEY_DISABLE_FIBER_PROBE:{
;;;1500   					if(state){
;;;1501   						SSET(R_DISABLE_FIBER_PROBE);
;;;1502   					}
;;;1503   					else{
;;;1504   						RRES(R_DISABLE_FIBER_PROBE);
;;;1505   					}
;;;1506   					break;
;;;1507   				}
;;;1508   				case GDDC_PAGE_DISGNOSIS_KEY_DISABLE_FAN_CONTRAL:{
;;;1509   					if(state){
;;;1510   						SSET(R_DISABLE_FAN_SPEED);
;;;1511   					}
;;;1512   					else{
;;;1513   						RRES(R_DISABLE_FAN_SPEED);
;;;1514   					}
;;;1515   					break;
;;;1516   				}
;;;1517   				case GDDC_PAGE_DISGNOSIS_KEY_CALIBRATION_MODE:{
;;;1518   					if(state){
;;;1519   						SSET(R_CALIBRATION_MODE);
;;;1520   					}
;;;1521   					else{
;;;1522   						RRES(R_CALIBRATION_MODE);
;;;1523   					}
;;;1524   					break;
;;;1525   				}
;;;1526   				case GDDC_PAGE_DISGNOSIS_KEY_CLEAR_EPROM:{//清空EPROM
;;;1527   					if(state){
;;;1528   						SSET(R_CLEAR_EPROM);
;;;1529   					}
;;;1530   					break;
;;;1531   				}
;;;1532   				case GDDC_PAGE_DISGNOSIS_KEY_CLEAR_CRC:{//清空固件CRC
;;;1533   					if(state){
;;;1534   						SetControlEnable(GDDC_PAGE_DIAGNOSIS, GDDC_PAGE_DIAGNOSIS_KEY_ENTER_OK, false);
;;;1535   						SSET(R_CLEAR_CRC);
;;;1536   					}
;;;1537   					break;
;;;1538   				}
;;;1539   				case GDDC_PAGE_DISGNOSIS_KEY_SAVE_EPROM:{//储存EPROM
;;;1540   					if(state){
;;;1541   						SSET(R_SAVE_EPROM);
;;;1542   					}
;;;1543   					break;
;;;1544   				}
;;;1545   				case GDDC_PAGE_DISGNOSIS_KEY_UPDATE_BOOTLOAD_REQ:{//更新BOOTLOAD请求
;;;1546   					if(state){
;;;1547   						SSET(R_UPDATE_BOOTLOAD_REQ);
;;;1548   					}
;;;1549   					break;
;;;1550   				}
;;;1551   				case GDDC_PAGE_DISGNOSIS_KEY_UPDATE_BOOTLOAD_YES:{//计算U盘BOOTLOAD文件CRC值
;;;1552   					if(state){
;;;1553   						SSET(R_UPDATE_BOOTLOAD_YES);
;;;1554   					}
;;;1555   					break;
;;;1556   				}
;;;1557   				case GDDC_PAGE_DISGNOSIS_KEY_UPDATE_BOOTLOAD_NO:{
;;;1558   					if(state){
;;;1559   						SSET(R_UPDATE_BOOTLOAD_NO);
;;;1560   					}
;;;1561   					break;
;;;1562   				}
;;;1563   				case GDDC_PAGE_DISGNOSIS_KEY_OPEN_ILOCK:{
;;;1564   					if(state){
;;;1565   						deviceConfig.normalOpenInterLock = 0;//按下设置为联锁常闭
;;;1566   					}
;;;1567   					else{
;;;1568   						deviceConfig.normalOpenInterLock = 1;//弹起设置为连锁常开
;;;1569   					}
;;;1570   					break;
;;;1571   				}
;;;1572   				default:break;
;;;1573   			}
;;;1574   		}				
;;;1575   		case GDDC_PAGE_RENAME:{
;;;1576   				switch(control_id){
;;;1577   				case GDDC_PAGE_RENAME_KEY_EXIT:{
;;;1578   					if(state){
;;;1579   						SSET(R_RENAME_KEY_EXIT_DOWN);
;;;1580   					}
;;;1581   					break;
;;;1582   				}
;;;1583   				default:break;
;;;1584   			}			
;;;1585   			break;
;;;1586   		}
;;;1587   		default:break;
;;;1588   	}
;;;1589   }
0001de  b06d              ADD      sp,sp,#0x1b4
0001e0  e8bd8ff0          POP      {r4-r11,pc}
0001e4  b132              CBZ      r2,|L1.500|
0001e6  2a01              CMP      r2,#1                 ;39
0001e8  d00b              BEQ      |L1.514|
0001ea  2a02              CMP      r2,#2                 ;43
0001ec  d00f              BEQ      |L1.526|
0001ee  2a03              CMP      r2,#3                 ;47
0001f0  d013              BEQ      |L1.538|
0001f2  e017              B        |L1.548|
                  |L1.500|
0001f4  9868              LDR      r0,[sp,#0x1a0]        ;36
0001f6  f8a50538          STRH     r0,[r5,#0x538]        ;36
0001fa  2001              MOVS     r0,#1                 ;37
0001fc  f8a50536          STRH     r0,[r5,#0x536]        ;37
000200  e010              B        |L1.548|
                  |L1.514|
000202  9867              LDR      r0,[sp,#0x19c]        ;40
000204  f8a50538          STRH     r0,[r5,#0x538]        ;40
000208  f8a53536          STRH     r3,[r5,#0x536]        ;41
00020c  e00a              B        |L1.548|
                  |L1.526|
00020e  9866              LDR      r0,[sp,#0x198]        ;44
000210  f8a5053a          STRH     r0,[r5,#0x53a]        ;44
000214  f8a5c536          STRH     r12,[r5,#0x536]       ;45
000218  e004              B        |L1.548|
                  |L1.538|
00021a  9865              LDR      r0,[sp,#0x194]        ;48
00021c  f8a5053a          STRH     r0,[r5,#0x53a]        ;48
000220  f8a58536          STRH     r8,[r5,#0x536]        ;49
                  |L1.548|
000224  f8b50538          LDRH     r0,[r5,#0x538]        ;51  ; NVRAM0
000228  f8ad0004          STRH     r0,[sp,#4]            ;51
00022c  f8b5053a          LDRH     r0,[r5,#0x53a]        ;52  ; NVRAM0
000230  f8ad0006          STRH     r0,[sp,#6]            ;52
000234  aa01              ADD      r2,sp,#4              ;53
000236  210f              MOVS     r1,#0xf               ;53
000238  4638              MOV      r0,r7                 ;53
00023a  f7fffffe          BL       SetTextValue
                  |L1.574|
00023e  e7ce              B        |L1.478|
000240  b132              CBZ      r2,|L1.592|
000242  2a01              CMP      r2,#1                 ;61
000244  d00b              BEQ      |L1.606|
000246  2a02              CMP      r2,#2                 ;65
000248  d00f              BEQ      |L1.618|
00024a  2a03              CMP      r2,#3                 ;69
00024c  d013              BEQ      |L1.630|
00024e  e017              B        |L1.640|
                  |L1.592|
000250  9864              LDR      r0,[sp,#0x190]        ;58
000252  f8a50538          STRH     r0,[r5,#0x538]        ;58
000256  2001              MOVS     r0,#1                 ;59
000258  f8a50536          STRH     r0,[r5,#0x536]        ;59
00025c  e010              B        |L1.640|
                  |L1.606|
00025e  9863              LDR      r0,[sp,#0x18c]        ;62
000260  f8a50538          STRH     r0,[r5,#0x538]        ;62
000264  f8a53536          STRH     r3,[r5,#0x536]        ;63
000268  e00a              B        |L1.640|
                  |L1.618|
00026a  9862              LDR      r0,[sp,#0x188]        ;66
00026c  f8a5053a          STRH     r0,[r5,#0x53a]        ;66
000270  f8a5c536          STRH     r12,[r5,#0x536]       ;67
000274  e004              B        |L1.640|
                  |L1.630|
000276  9861              LDR      r0,[sp,#0x184]        ;70
000278  f8a5053a          STRH     r0,[r5,#0x53a]        ;70
00027c  f8a58536          STRH     r8,[r5,#0x536]        ;71
                  |L1.640|
000280  f8b50538          LDRH     r0,[r5,#0x538]        ;73  ; NVRAM0
000284  f8ad0004          STRH     r0,[sp,#4]            ;73
000288  f8b5053a          LDRH     r0,[r5,#0x53a]        ;74  ; NVRAM0
00028c  f8ad0006          STRH     r0,[sp,#6]            ;74
000290  f88d4008          STRB     r4,[sp,#8]            ;75
000294  aa01              ADD      r2,sp,#4              ;76
000296  210f              MOVS     r1,#0xf               ;76
000298  4638              MOV      r0,r7                 ;76
00029a  f7fffffe          BL       SetTextValue
                  |L1.670|
00029e  e79e              B        |L1.478|
0002a0  b132              CBZ      r2,|L1.688|
0002a2  2a01              CMP      r2,#1                 ;84
0002a4  d00b              BEQ      |L1.702|
0002a6  2a02              CMP      r2,#2                 ;88
0002a8  d00f              BEQ      |L1.714|
0002aa  2a03              CMP      r2,#3                 ;92
0002ac  d013              BEQ      |L1.726|
0002ae  e017              B        |L1.736|
                  |L1.688|
0002b0  9860              LDR      r0,[sp,#0x180]        ;81
0002b2  f8a50538          STRH     r0,[r5,#0x538]        ;81
0002b6  2001              MOVS     r0,#1                 ;82
0002b8  f8a50536          STRH     r0,[r5,#0x536]        ;82
0002bc  e010              B        |L1.736|
                  |L1.702|
0002be  985f              LDR      r0,[sp,#0x17c]        ;85
0002c0  f8a50538          STRH     r0,[r5,#0x538]        ;85
0002c4  f8a53536          STRH     r3,[r5,#0x536]        ;86
0002c8  e00a              B        |L1.736|
                  |L1.714|
0002ca  985e              LDR      r0,[sp,#0x178]        ;89
0002cc  f8a5053a          STRH     r0,[r5,#0x53a]        ;89
0002d0  f8a5c536          STRH     r12,[r5,#0x536]       ;90
0002d4  e004              B        |L1.736|
                  |L1.726|
0002d6  985d              LDR      r0,[sp,#0x174]        ;93
0002d8  f8a5053a          STRH     r0,[r5,#0x53a]        ;93
0002dc  f8a58536          STRH     r8,[r5,#0x536]        ;94
                  |L1.736|
0002e0  f8b50538          LDRH     r0,[r5,#0x538]        ;96  ; NVRAM0
0002e4  f8ad0004          STRH     r0,[sp,#4]            ;96
0002e8  f8b5053a          LDRH     r0,[r5,#0x53a]        ;97  ; NVRAM0
0002ec  f8ad0006          STRH     r0,[sp,#6]            ;97
0002f0  aa01              ADD      r2,sp,#4              ;98
0002f2  210f              MOVS     r1,#0xf               ;98
0002f4  4638              MOV      r0,r7                 ;98
0002f6  f7fffffe          BL       SetTextValue
                  |L1.762|
0002fa  e770              B        |L1.478|
0002fc  b132              CBZ      r2,|L1.780|
0002fe  2a01              CMP      r2,#1                 ;106
000300  d00b              BEQ      |L1.794|
000302  2a02              CMP      r2,#2                 ;110
000304  d00f              BEQ      |L1.806|
000306  2a03              CMP      r2,#3                 ;114
000308  d013              BEQ      |L1.818|
00030a  e017              B        |L1.828|
                  |L1.780|
00030c  985c              LDR      r0,[sp,#0x170]        ;103
00030e  f8a50538          STRH     r0,[r5,#0x538]        ;103
000312  2001              MOVS     r0,#1                 ;104
000314  f8a50536          STRH     r0,[r5,#0x536]        ;104
000318  e010              B        |L1.828|
                  |L1.794|
00031a  985b              LDR      r0,[sp,#0x16c]        ;107
00031c  f8a50538          STRH     r0,[r5,#0x538]        ;107
000320  f8a53536          STRH     r3,[r5,#0x536]        ;108
000324  e00a              B        |L1.828|
                  |L1.806|
000326  985a              LDR      r0,[sp,#0x168]        ;111
000328  f8a5053a          STRH     r0,[r5,#0x53a]        ;111
00032c  f8a5c536          STRH     r12,[r5,#0x536]       ;112
000330  e004              B        |L1.828|
                  |L1.818|
000332  9859              LDR      r0,[sp,#0x164]        ;115
000334  f8a5053a          STRH     r0,[r5,#0x53a]        ;115
000338  f8a58536          STRH     r8,[r5,#0x536]        ;116
                  |L1.828|
00033c  f8b50538          LDRH     r0,[r5,#0x538]        ;118  ; NVRAM0
000340  f8ad0004          STRH     r0,[sp,#4]            ;118
000344  f8b5053a          LDRH     r0,[r5,#0x53a]        ;119  ; NVRAM0
000348  f8ad0006          STRH     r0,[sp,#6]            ;119
00034c  aa01              ADD      r2,sp,#4              ;120
00034e  210f              MOVS     r1,#0xf               ;120
000350  4638              MOV      r0,r7                 ;120
000352  f7fffffe          BL       SetTextValue
                  |L1.854|
000356  e742              B        |L1.478|
000358  e170              B        |L1.1596|
00035a  e134              B        |L1.1478|
00035c  e104              B        |L1.1384|
00035e  e0ef              B        |L1.1344|
000360  e0c0              B        |L1.1252|
000362  e08f              B        |L1.1156|
000364  e060              B        |L1.1064|
000366  e02e              B        |L1.966|
000368  e7ff              B        |L1.874|
                  |L1.874|
00036a  b132              CBZ      r2,|L1.890|
00036c  2a01              CMP      r2,#1                 ;128
00036e  d00b              BEQ      |L1.904|
000370  2a02              CMP      r2,#2                 ;132
000372  d00f              BEQ      |L1.916|
000374  2a03              CMP      r2,#3                 ;136
000376  d013              BEQ      |L1.928|
000378  e017              B        |L1.938|
                  |L1.890|
00037a  9858              LDR      r0,[sp,#0x160]        ;125
00037c  f8a50538          STRH     r0,[r5,#0x538]        ;125
000380  2001              MOVS     r0,#1                 ;126
000382  f8a50536          STRH     r0,[r5,#0x536]        ;126
000386  e010              B        |L1.938|
                  |L1.904|
000388  9857              LDR      r0,[sp,#0x15c]        ;129
00038a  f8a50538          STRH     r0,[r5,#0x538]        ;129
00038e  f8a53536          STRH     r3,[r5,#0x536]        ;130
000392  e00a              B        |L1.938|
                  |L1.916|
000394  9856              LDR      r0,[sp,#0x158]        ;133
000396  f8a5053a          STRH     r0,[r5,#0x53a]        ;133
00039a  f8a5c536          STRH     r12,[r5,#0x536]       ;134
00039e  e004              B        |L1.938|
                  |L1.928|
0003a0  9855              LDR      r0,[sp,#0x154]        ;137
0003a2  f8a5053a          STRH     r0,[r5,#0x53a]        ;137
0003a6  f8a58536          STRH     r8,[r5,#0x536]        ;138
                  |L1.938|
0003aa  f8b50538          LDRH     r0,[r5,#0x538]        ;140  ; NVRAM0
0003ae  f8ad0004          STRH     r0,[sp,#4]            ;140
0003b2  f8b5053a          LDRH     r0,[r5,#0x53a]        ;141  ; NVRAM0
0003b6  f8ad0006          STRH     r0,[sp,#6]            ;141
0003ba  aa01              ADD      r2,sp,#4              ;142
0003bc  210f              MOVS     r1,#0xf               ;142
0003be  4638              MOV      r0,r7                 ;142
0003c0  f7fffffe          BL       SetTextValue
                  |L1.964|
0003c4  e70b              B        |L1.478|
                  |L1.966|
0003c6  b132              CBZ      r2,|L1.982|
0003c8  2a01              CMP      r2,#1                 ;150
0003ca  d00b              BEQ      |L1.996|
0003cc  2a02              CMP      r2,#2                 ;154
0003ce  d00f              BEQ      |L1.1008|
0003d0  2a03              CMP      r2,#3                 ;158
0003d2  d013              BEQ      |L1.1020|
0003d4  e017              B        |L1.1030|
                  |L1.982|
0003d6  9854              LDR      r0,[sp,#0x150]        ;147
0003d8  f8a50538          STRH     r0,[r5,#0x538]        ;147
0003dc  2001              MOVS     r0,#1                 ;148
0003de  f8a50536          STRH     r0,[r5,#0x536]        ;148
0003e2  e010              B        |L1.1030|
                  |L1.996|
0003e4  9853              LDR      r0,[sp,#0x14c]        ;151
0003e6  f8a50538          STRH     r0,[r5,#0x538]        ;151
0003ea  f8a53536          STRH     r3,[r5,#0x536]        ;152
0003ee  e00a              B        |L1.1030|
                  |L1.1008|
0003f0  9852              LDR      r0,[sp,#0x148]        ;155
0003f2  f8a5053a          STRH     r0,[r5,#0x53a]        ;155
0003f6  f8a5c536          STRH     r12,[r5,#0x536]       ;156
0003fa  e004              B        |L1.1030|
                  |L1.1020|
0003fc  9851              LDR      r0,[sp,#0x144]        ;159
0003fe  f8a5053a          STRH     r0,[r5,#0x53a]        ;159
000402  f8a58536          STRH     r8,[r5,#0x536]        ;160
                  |L1.1030|
000406  f8b50538          LDRH     r0,[r5,#0x538]        ;162  ; NVRAM0
00040a  f8ad0004          STRH     r0,[sp,#4]            ;162
00040e  f8b5053a          LDRH     r0,[r5,#0x53a]        ;163  ; NVRAM0
000412  f8ad0006          STRH     r0,[sp,#6]            ;163
000416  aa01              ADD      r2,sp,#4              ;164
000418  210f              MOVS     r1,#0xf               ;164
00041a  e001              B        |L1.1056|
                  |L1.1052|
                          DCD      NVRAM0
                  |L1.1056|
000420  4638              MOV      r0,r7                 ;164
000422  f7fffffe          BL       SetTextValue
                  |L1.1062|
000426  e6da              B        |L1.478|
                  |L1.1064|
000428  b132              CBZ      r2,|L1.1080|
00042a  2a01              CMP      r2,#1                 ;172
00042c  d00b              BEQ      |L1.1094|
00042e  2a02              CMP      r2,#2                 ;176
000430  d00f              BEQ      |L1.1106|
000432  2a03              CMP      r2,#3                 ;180
000434  d013              BEQ      |L1.1118|
000436  e017              B        |L1.1128|
                  |L1.1080|
000438  9850              LDR      r0,[sp,#0x140]        ;169
00043a  f8a50538          STRH     r0,[r5,#0x538]        ;169
00043e  2001              MOVS     r0,#1                 ;170
000440  f8a50536          STRH     r0,[r5,#0x536]        ;170
000444  e010              B        |L1.1128|
                  |L1.1094|
000446  984f              LDR      r0,[sp,#0x13c]        ;173
000448  f8a50538          STRH     r0,[r5,#0x538]        ;173
00044c  f8a53536          STRH     r3,[r5,#0x536]        ;174
000450  e00a              B        |L1.1128|
                  |L1.1106|
000452  984e              LDR      r0,[sp,#0x138]        ;177
000454  f8a5053a          STRH     r0,[r5,#0x53a]        ;177
000458  f8a5c536          STRH     r12,[r5,#0x536]       ;178
00045c  e004              B        |L1.1128|
                  |L1.1118|
00045e  984d              LDR      r0,[sp,#0x134]        ;181
000460  f8a5053a          STRH     r0,[r5,#0x53a]        ;181
000464  f8a58536          STRH     r8,[r5,#0x536]        ;182
                  |L1.1128|
000468  f8b50538          LDRH     r0,[r5,#0x538]        ;184  ; NVRAM0
00046c  f8ad0004          STRH     r0,[sp,#4]            ;184
000470  f8b5053a          LDRH     r0,[r5,#0x53a]        ;185  ; NVRAM0
000474  f8ad0006          STRH     r0,[sp,#6]            ;185
000478  aa01              ADD      r2,sp,#4              ;186
00047a  210f              MOVS     r1,#0xf               ;186
00047c  4638              MOV      r0,r7                 ;186
00047e  f7fffffe          BL       SetTextValue
                  |L1.1154|
000482  e6ac              B        |L1.478|
                  |L1.1156|
000484  b132              CBZ      r2,|L1.1172|
000486  2a01              CMP      r2,#1                 ;194
000488  d00b              BEQ      |L1.1186|
00048a  2a02              CMP      r2,#2                 ;198
00048c  d00f              BEQ      |L1.1198|
00048e  2a03              CMP      r2,#3                 ;202
000490  d013              BEQ      |L1.1210|
000492  e017              B        |L1.1220|
                  |L1.1172|
000494  984c              LDR      r0,[sp,#0x130]        ;191
000496  f8a50538          STRH     r0,[r5,#0x538]        ;191
00049a  2001              MOVS     r0,#1                 ;192
00049c  f8a50536          STRH     r0,[r5,#0x536]        ;192
0004a0  e010              B        |L1.1220|
                  |L1.1186|
0004a2  984b              LDR      r0,[sp,#0x12c]        ;195
0004a4  f8a50538          STRH     r0,[r5,#0x538]        ;195
